o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/System/Event.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Event.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o Classes/Retronator/Xni/Framework/GameHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameHost.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameWindow.o Classes/Retronator/Xni/Framework/GameWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameWindow.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameWindow.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Rectangle.o Classes/Retronator/Xni/Framework/Rectangle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Rectangle.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Rectangle.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameViewController.o Classes/Retronator/Xni/Framework/GameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameViewController.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameViewController.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameView.o Classes/Retronator/Xni/Framework/GameView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameView.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameView.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Game.o Classes/Retronator/Xni/Framework/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Game.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Game.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o Classes/Retronator/Xni/Framework/GameServiceContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o Classes/Retronator/Xni/Framework/GameComponentCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDevice.o Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDevice.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Protocols.o Classes/Retronator/Xni/Framework/Protocols.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
